passengerId,filteredCountries
3169,12
3389,2
3496,3
3628,3
3852,2
3864,2
4192,4
4666,7
4892,5
4943,2
5072,10
5481,14
7150,2
7292,4
7353,7
7378,4
7483,5
7730,7
7986,9
8014,10
8173,6
8250,7
8324,4
8503,8
8564,2
8852,2
9156,9
9619,9
9871,8
10385,1
10496,10
10541,11
10619,6
10723,2
11256,5
11667,8
11832,5
12126,6
12449,2
12464,3
12546,2
12568,3
12592,2
13025,3
13350,1
13610,4
13957,5
14076,3
14682,3
14722,2
14792,4
15001,2
15390,2
15406,1
247,10
314,5
627,11
664,14
691,3
728,7
824,6
1236,8
1661,5
1810,5
1914,8
1998,6
2053,8
2083,5
2097,11
2147,5
2277,15
2399,2
2940,5
3158,6
3251,8
3319,5
3356,12
3427,3
3543,6
3916,6
4149,7
4271,6
4716,8
5065,5
5153,7
5218,6
5627,7
5658,2
5679,5
5683,9
5730,5
6162,6
6312,3
6859,3
7105,7
7461,4
7620,10
7814,9
8970,4
9002,7
9023,3
9265,8
9368,5
9696,12
9742,12
10781,3
11424,1
11669,1
11724,4
11776,4
12064,6
12541,7
12550,2
13124,7
13636,8
13646,3
14130,1
14305,1
14471,1
14634,2
14822,1
14900,1
14929,1
15120,3
15210,1
15498,1
87,2
565,10
649,14
1233,6
1374,7
1495,2
1594,5
1596,3
1716,5
1757,4
1845,7
2807,5
3405,15
3407,6
3662,11
3765,4
3777,10
4009,13
4010,10
4045,6
4058,11
4071,7
4150,6
4359,13
4427,7
5014,2
5472,4
5549,10
5780,5
5799,10
5866,13
6052,14
6093,13
6276,2
6346,5
6713,3
7180,9
7186,6
7753,9
7799,11
7883,10
7908,6
7909,6
8068,8
8112,8
8169,9
8170,3
8788,4
8821,13
8862,5
10062,1
10077,5
10340,7
10380,6
10560,2
10634,3
10824,2
11129,4
11221,7
11235,1
11488,1
11511,2
11775,6
12029,4
12152,6
12258,2
12270,2
12540,6
13152,2
13663,6
13809,2
14021,5
14186,4
14247,2
14394,1
14594,2
14700,2
14726,5
14739,4
14901,1
14927,1
15227,1
15287,1
171,6
273,5
343,8
434,7
439,11
443,12
585,10
956,9
1195,3
1229,11
1305,5
1620,7
1673,14
1837,10
2188,4
2429,6
2674,8
2814,5
2873,2
3117,16
3164,9
3331,6
3397,2
3454,6
3516,7
3652,7
4011,9
4154,9
4163,4
4377,6
4667,7
5050,5
5437,2
5443,8
5903,8
5976,4
6122,8
6257,2
6408,6
7004,8
7076,10
7146,3
7330,1
7508,12
7779,6
7866,13
7978,3
8061,4
8323,7
8383,11
8572,5
8675,3
8767,7
8792,4
9211,3
9706,2
10078,1
10263,2
10483,6
10563,2
10806,7
11309,6
11901,1
12011,2
12545,4
12625,3
12831,1
13387,1
13391,6
13527,1
14057,4
14378,1
14697,3
15087,1
15142,3
15214,1
15434,1
51,3
194,1
277,5
331,8
428,7
465,8
794,11
957,7
994,11
1381,9
1555,13
1963,6
2119,11
2187,8
2262,16
2333,9
2705,9
2884,3
2921,3
3023,2
3090,11
3803,3
3821,7
4124,5
4539,8
4594,6
4651,9
4787,6
4804,3
4821,4
4888,6
5278,13
5304,10
5355,10
5376,9
5408,12
5451,11
5501,7
5668,17
5788,11
5912,9
6080,13
6102,9
6107,7
6295,7
6456,6
6592,2
6672,2
7035,3
7133,6
7545,8
7884,7
7998,7
8134,2
8430,5
8629,2
9037,4
9174,8
9354,2
9473,8
9495,9
9798,7
9875,10
9959,5
10319,1
10868,4
10872,1
10896,5
11089,11
11115,4
11449,4
11586,7
12072,6
12335,6
12343,4
12758,4
12845,1
12927,4
12944,1
13082,1
13327,1
13457,3
13599,2
13656,4
13705,3
14027,1
14187,3
14553,2
14748,4
14878,1
15337,2
391,14
438,8
532,7
706,7
821,10
1297,10
1313,5
1388,9
1598,15
1619,7
1790,9
1840,5
1887,6
2434,4
2863,4
3038,2
3052,10
3188,9
3218,7
3608,17
3714,4
3763,5
3944,7
4253,11
4329,12
4436,6
4581,7
4632,17
4780,6
5121,7
5179,2
5393,10
5400,3
5615,12
5774,7
5899,5
6087,5
6113,14
6168,6
6264,1
7052,3
7334,4
7493,6
7526,12
7836,11
8049,4
8342,2
8398,11
8424,10
8434,6
8465,9
8530,3
8624,7
8835,8
9057,11
9397,7
9536,1
9648,6
9872,4
9939,5
10316,6
10431,9
10486,9
10503,8
10554,7
10602,1
10612,7
11031,4
11155,5
11489,1
11548,11
11554,6
11676,11
12577,2
13064,3
13112,6
13140,2
13151,3
13187,2
13204,4
13333,1
13606,5
13704,2
13896,6
14923,1
15160,5
15220,2
15448,1
69,4
129,9
166,3
448,11
467,10
928,12
1200,10
1234,7
1412,4
1463,4
1872,8
1910,3
2068,17
2077,1
2590,6
2864,6
2881,1
2951,9
3469,2
3589,13
3718,8
3867,15
4035,10
4715,8
4760,6
4778,6
4997,4
5816,1
6189,5
6211,3
6331,5
6448,3
6478,12
6548,13
6677,2
6788,3
6895,4
6925,3
7151,8
7406,6
7484,7
7535,10
8046,8
8107,7
8252,11
8313,2
8356,3
8602,1
8671,10
9420,6
9989,9
10004,12
10072,4
10287,1
10471,5
10653,8
11375,3
11438,8
11670,3
11692,5
12136,6
12392,4
12728,3
12887,5
13102,2
13569,2
13819,9
14189,1
14694,2
14981,1
15006,1
15158,5
15166,3
15273,1
15309,2
15358,2
15396,3
97,6
400,8
543,5
1001,12
1020,11
1230,12
1261,5
1317,9
1742,9
1876,5
2143,13
2194,6
2258,11
2345,9
2394,3
2516,16
2585,3
2751,5
2790,9
3202,4
3430,4
4086,7
4135,6
4180,6
5035,11
5053,6
5063,4
5261,5
5536,4
5718,5
6214,3
6265,4
6389,3
6418,11
6470,3
6624,1
6927,7
7054,4
7074,7
7229,7
7350,11
7431,6
7442,6
7639,4
7937,6
8347,7
8353,17
8528,4
8607,4
8965,10
9101,12
9320,2
9559,3
9612,6
9828,11
9936,7
10068,1
10093,5
10105,4
10181,7
11069,5
11389,3
11502,8
11506,4
11534,5
11564,2
11973,6
11985,1
12225,1
12288,1
12661,1
12690,2
12942,5
13010,1
13011,3
13096,4
13173,6
13396,4
13525,6
13834,1
14127,1
14971,1
15107,2
15269,1
15375,3
524,10
533,5
661,7
693,6
1006,5
1134,7
1607,11
1690,3
1695,2
1746,11
1791,8
1965,2
2328,8
2480,6
2827,4
2851,12
2966,8
3357,9
3656,4
3715,3
3840,6
3933,5
3985,7
4123,6
4142,7
4260,11
4431,8
4433,6
4497,11
4968,6
5092,10
5362,6
5523,3
5711,14
5885,10
6018,5
6064,11
6066,6
6464,6
6724,4
7193,8
7279,8
7463,12
7477,10
7805,5
8073,10
8228,9
8334,3
8469,3
8549,3
8661,8
8892,7
9070,5
9229,6
9262,3
9307,6
9389,7
9461,6
9502,5
9670,2
9819,6
10599,5
10677,3
10716,9
11034,7
11281,4
11288,3
11396,9
11822,3
11940,7
12299,11
12320,1
12637,1
13234,4
13432,7
13462,7
13715,3
13776,5
14206,1
14238,2
14341,1
14424,1
14478,1
14566,3
14661,4
14843,1
15143,2
15185,3
15300,1
15362,2
15461,1
234,9
239,11
264,15
312,8
389,6
869,6
1058,9
1081,6
1209,13
1347,7
1356,11
1581,14
1714,5
1905,6
1985,2
2020,4
2358,10
2800,3
2919,4
3361,11
3537,5
3799,6
3866,5
4461,6
5033,7
5058,11
5260,10
5269,8
5563,6
5631,7
5652,7
5717,6
5798,12
6231,5
6262,2
6347,9
6518,2
6809,10
6856,3
6869,5
8308,1
8336,8
8475,5
8550,3
8649,1
9061,8
9374,5
9649,13
9882,3
10150,5
10224,5
10402,5
10452,9
10957,2
11228,6
11410,2
11796,7
12039,2
12068,4
12098,5
12246,4
12278,2
12334,4
12415,2
13062,5
13413,1
13709,3
13759,2
13889,2
14083,1
14116,1
14362,1
14443,2
14506,2
14530,1
14613,2
14631,4
15008,1
15140,3
15201,1
15369,2
63,4
635,3
885,8
1638,10
1724,2
1898,8
1960,8
2512,8
2587,5
2850,3
2853,6
3193,11
3417,3
3598,6
4008,10
4026,5
4206,3
4661,6
4845,8
5136,13
5449,8
5522,9
5653,10
5693,9
5835,1
5913,5
6510,4
6789,3
6997,3
7044,6
7099,9
7375,7
7438,4
7492,5
7540,12
7976,5
8066,4
8080,2
8401,2
8441,9
8520,9
8799,2
8995,10
9128,5
9499,8
9979,3
9985,8
10144,1
10312,1
11032,5
11085,4
11091,2
11654,4
11656,1
11753,7
11967,3
12002,5
12131,7
12149,5
12150,4
12383,1
12505,4
12645,3
12745,2
13014,1
13189,3
13367,3
13479,3
13683,6
14442,1
14509,3
14866,1
15099,1
15392,3
395,9
403,7
779,9
982,4
1104,4
1609,9
1738,7
1926,2
2498,11
2728,13
3101,10
3126,6
3639,5
3695,8
3707,10
4022,6
4140,3
4224,7
4301,8
4344,9
4599,4
4752,5
4894,4
5089,5
5407,3
5504,7
5677,4
5898,6
5985,5
6147,5
6576,9
6947,6
7302,4
7694,6
7841,4
7899,8
8113,7
8400,10
8626,3
8696,6
8923,5
9550,6
10073,5
10103,4
10170,1
10465,10
10522,2
10573,9
10662,5
10681,9
10895,1
11528,10
11618,2
11635,4
12178,3
12818,1
12915,1
13090,4
13163,9
13218,4
13546,2
13561,4
13723,2
13943,6
13947,2
14074,5
14249,1
14503,3
14651,4
15021,1
459,15
509,9
907,5
1094,2
1625,4
1780,6
2129,4
2172,5
2350,6
2839,1
3266,8
3386,3
3526,10
3633,4
3651,8
3771,5
4062,2
4164,6
4273,7
4687,11
4689,8
4709,7
4714,6
4794,8
5574,7
5645,8
5853,5
5915,6
5921,7
6200,3
6248,2
6374,3
6493,5
6728,3
6821,4
6951,8
7200,10
7397,6
7467,4
7479,2
7656,11
7690,4
7737,7
7837,15
7862,10
8120,7
8348,12
8384,7
8645,9
9141,1
9280,12
9778,3
9880,3
9883,3
10028,1
10132,1
10343,3
10400,3
10405,4
10427,5
10453,10
10509,9
10553,5
10902,4
11904,2
11998,2
12201,2
12433,3
12434,5
12779,3
13159,7
13750,4
13934,2
13956,5
13978,6
14227,3
14464,2
14653,3
14761,4
14859,1
14994,1
15030,3
15373,3
15475,1
10,1
77,1
102,5
361,6
589,7
814,9
848,14
1007,11
1098,3
1346,5
1401,13
1443,4
1459,6
1647,2
1755,7
1825,9
1921,2
1970,8
2120,4
2167,7
2226,10
2230,4
2769,9
3343,12
3597,11
3745,7
3787,7
4156,6
4245,7
4402,9
4676,6
4734,8
4761,11
4981,10
5468,7
5469,5
5506,3
5559,4
5696,12
5781,6
6120,9
6163,5
6272,2
6327,7
6411,5
6812,8
7629,9
7721,9
8366,3
8522,3
8728,1
8958,9
9127,10
9386,11
9639,2
9686,8
9699,13
9993,9
10440,13
10736,2
10755,1
11416,10
11443,1
11498,7
11507,3
11529,5
11546,5
11908,1
11965,7
12119,6
12176,4
12282,1
12508,7
12689,3
12890,4
13041,6
13086,3
13366,1
13626,4
14243,1
14623,3
15054,1
15095,1
15141,2
15282,1
15298,1
15381,3
15391,2
15488,1
658,5
1354,5
1502,5
1765,4
2229,8
2397,4
2641,3
3031,4
3375,2
3592,8
3850,8
3855,11
3860,6
4292,10
4673,10
4932,11
4964,6
5008,7
5113,6
5174,4
6730,10
6989,6
7059,8
7100,3
7125,3
7392,8
7440,5
7536,3
7681,4
7755,5
8283,7
8298,7
8302,1
8759,8
8783,4
8787,1
8860,5
9445,8
9567,2
9821,6
10149,6
10199,6
10528,5
10810,1
10831,1
11013,2
11369,7
11435,6
12302,4
12450,3
12596,4
12624,1
12628,6
12710,3
13298,2
13620,9
14103,1
14201,2
14203,3
14233,2
14369,1
14559,3
14629,4
14663,3
14821,1
14969,1
15261,1
15295,1
15407,1
50,5
518,4
750,9
771,12
951,9
1214,10
1414,4
1660,3
2395,1
2431,6
2482,14
2787,7
2954,8
3061,2
3168,5
3467,6
3518,12
3644,6
3807,10
3998,11
4087,9
4605,4
4635,5
4722,10
4805,7
4814,11
4890,3
5305,3
5589,7
5669,9
5769,15
5860,1
5931,8
6184,7
6517,3
6669,3
6752,9
6938,8
7320,2
7391,5
7920,4
7932,3
7949,8
8180,11
8421,1
8431,3
8657,1
8960,11
9132,5
9358,7
9401,3
9793,7
9934,6
10086,9
10202,4
10525,10
10620,9
10794,6
10904,2
11254,4
11673,1
11691,1
11698,6
11943,1
12004,8
12790,3
12802,1
12928,1
13121,5
13475,3
13505,2
13632,3
13853,5
13885,4
13941,7
13968,2
14604,3
14844,1
14925,1
14940,1
15048,2
15082,1
15212,1
15249,1
267,3
293,11
404,4
527,4
817,5
1102,8
1343,14
1639,8
2012,12
2290,11
2462,12
2671,3
3429,5
3600,15
3682,7
3776,7
3982,6
4052,10
4340,5
4759,3
4947,6
4969,11
5473,2
5731,15
5776,4
5922,12
5988,5
5989,10
6001,14
6144,3
6432,6
6861,6
6897,9
6899,9
6918,7
7041,2
7183,2
7376,7
8223,10
8327,9
8368,9
8379,3
8461,12
8604,6
8789,2
8802,4
8914,4
9201,6
9540,14
9634,10
10176,5
10356,7
10820,1
10980,2
11066,10
11200,4
11453,1
11602,5
11953,7
12171,4
12439,8
13160,8
13451,2
13590,4
13741,4
14012,4
14094,6
14982,1
15366,2
45,8
569,7
769,7
793,11
938,7
977,7
1333,12
1442,5
1611,10
1704,2
1715,12
2091,2
2309,3
2608,6
2788,7
3014,3
3131,6
3190,4
3618,10
3724,6
4168,9
4272,9
4491,4
4959,3
5172,7
5356,10
5412,7
5557,4
5641,4
5725,9
5839,3
6136,8
6150,6
6206,6
6535,10
7743,2
7840,8
7954,4
8062,2
8093,12
8232,7
8233,9
8335,2
8635,6
8717,1
8959,8
9013,6
9019,10
9252,15
9448,3
9606,2
9804,7
9874,9
9887,6
9933,6
10067,11
10080,5
10302,1
10408,5
10787,3
10927,6
10978,2
11251,6
11279,5
11420,5
11605,4
11734,7
11754,2
11922,6
12093,4
12248,7
12351,6
12430,7
12537,5
12560,3
12874,4
12892,1
13169,2
13208,4
13241,2
13731,8
13905,2
13925,2
14063,1
14492,3
14581,3
14960,1
14973,1
15041,1
15047,2
216,7
759,11
812,9
952,8
1039,3
1110,3
1320,10
1667,10
2553,4
2986,4
3182,5
3463,11
3640,7
3646,5
3742,8
4395,13
4442,4
4456,6
4496,14
4579,3
4652,4
4670,11
5284,6
5832,4
6187,6
6640,1
6763,9
6767,6
6853,6
7002,8
7069,5
7211,2
7951,10
8181,6
8242,2
8580,3
8660,6
8910,8
9213,4
9370,6
9463,2
9511,7
9526,4
9701,7
10027,1
10095,6
10129,3
10858,11
10972,8
11022,5
11088,9
11163,4
11762,2
11895,5
12092,4
12825,1
12901,1
13069,2
13080,4
13770,4
13863,5
13966,2
13971,3
14061,1
14259,3
14299,1
14303,2
14428,1
14438,1
14673,4
14839,1
14986,1
15033,2
15179,4
15420,1
38,4
261,3
320,9
418,8
946,7
1325,11
1405,8
1447,10
1655,7
1809,5
1864,5
1918,6
2679,4
2719,11
2722,10
2737,4
2793,10
2889,2
2952,7
3393,5
3414,13
3462,8
4138,2
4525,3
4643,6
4763,3
5013,6
5194,7
5402,7
5410,11
5796,14
5942,13
6225,3
6513,3
6726,3
6977,5
7510,9
7674,6
7958,5
7963,2
8143,5
9005,5
9041,5
9172,3
9390,2
9415,3
9600,10
9620,13
9751,7
9962,5
10359,8
10457,8
10710,4
10782,2
11225,9
11305,7
11362,5
11414,1
11473,7
11544,5
11816,2
12485,1
12569,5
12660,1
12716,4
12760,3
12783,3
12963,5
13061,2
13281,1
13513,4
13602,6
13852,1
13871,6
13969,2
13977,2
14169,3
14279,2
14342,1
14398,1
14468,1
14701,5
14704,4
82,6
181,1
249,11
364,15
510,6
1671,4
1760,4
2251,16
2311,6
2378,17
2452,6
2568,8
2901,9
2992,11
3070,2
3692,6
4100,2
4148,9
4225,3
4243,7
4282,7
4370,9
4404,10
4439,7
4503,9
4586,9
4879,5
5138,11
5689,6
5996,9
6034,3
6320,3
6501,7
6991,5
7073,8
7305,2
7485,6
7534,3
7626,11
7706,11
7827,10
8110,5
8276,9
8418,1
9332,5
9598,8
9685,6
9950,8
10675,2
10701,7
11049,7
11238,2
11725,5
12224,1
12614,6
12746,6
12832,1
12958,5
13059,3
13103,2
13392,1
13419,3
13427,1
13799,2
13999,2
14050,2
14373,2
14376,1
14835,1
14907,1
14950,1
167,15
288,18
394,13
576,6
703,7
945,6
1049,4
1705,4
1893,6
2055,6
2958,4
3044,2
3215,1
3297,12
3317,11
3354,4
3478,3
3480,6
3760,11
3935,9
4103,3
4228,4
4473,12
4630,8
5059,7
5101,11
5106,2
5262,3
5280,5
5366,4
5378,7
5426,9
5628,7
5705,6
6004,8
6353,4
6613,8
6769,11
7138,9
7409,2
8111,5
8749,7
8937,5
9036,5
9142,6
9326,7
9486,6
9521,1
9913,6
9997,12
10361,5
10382,8
11300,10
11394,5
11431,1
11628,3
11649,7
11850,2
11852,2
12036,4
12138,4
12305,5
12417,4
12425,1
12670,1
12823,1
12997,5
13222,3
13543,1
13756,1
13797,2
13883,1
14226,3
14306,1
14388,1
14521,3
14754,4
14763,4
14939,1
15000,1
15011,1
15135,5
15153,5
80,10
240,7
289,12
356,12
889,11
1389,9
1528,10
1916,7
1987,8
2540,6
2902,7
2980,5
3016,9
3185,5
3278,13
3486,15
3492,11
3551,12
3590,14
4233,6
4379,14
4790,4
4803,8
5460,7
5497,10
6525,2
6807,11
6867,5
6931,13
7316,4
7422,1
7486,6
7849,6
8174,9
8193,2
8258,8
8561,5
8694,4
8791,4
8946,5
9145,7
9410,15
9440,4
9736,2
9955,7
9974,8
10008,7
10308,12
10594,6
10700,1
10860,1
11118,4
11198,14
11295,1
11472,10
11576,4
11592,6
12051,6
12371,10
12714,3
12778,3
12812,1
12829,1
12960,1
13113,4
13198,2
13664,3
13758,2
13788,5
13870,5
14121,1
14304,1
14441,3
14913,1
14951,1
15124,3
15168,3
15192,2
15306,3
25,2
73,4
245,9
427,7
591,4
763,15
816,11
1147,2
1484,14
1923,7
2112,7
2114,4
2254,15
2270,4
2316,7
2578,6
2596,13
2672,10
2928,7
3217,5
3318,4
3351,4
3616,8
3851,11
4193,13
4217,14
4270,9
4463,7
5020,5
5108,3
5201,9
5221,5
6241,2
6565,10
6587,4
6593,4
7027,4
7590,14
7637,5
7900,8
8070,3
8254,7
8397,9
8468,1
8682,7
8704,13
8750,1
8777,8
9083,9
9150,8
9188,8
9196,6
9379,2
9635,4
9693,6
9837,4
10005,2
10327,6
10454,12
11387,4
11861,2
12218,4
12469,1
12570,7
12695,6
12774,3
13223,2
13394,4
13638,7
13930,2
13979,2
14023,6
14133,1
14251,3
14329,1
14885,1
15035,1
15165,3
15297,1
15331,2
15423,1
15489,1
113,1
237,6
895,4
1126,9
1368,10
1421,6
1492,4
1543,3
1556,5
1941,4
2033,10
2321,1
2539,8
2648,8
2858,2
3205,7
3438,6
3461,13
3508,6
3510,7
3719,3
4470,5
4926,2
5154,6
5323,4
5613,11
5710,8
5794,5
5849,3
6129,6
6372,12
6545,7
6758,12
6981,8
7553,6
7821,8
8333,7
8388,2
8633,2
8795,1
8913,3
9020,3
9122,3
9222,4
9375,3
9480,14
9565,1
9688,12
9800,8
10152,1
10174,1
10233,3
10731,9
10886,1
11574,3
12133,3
12268,1
12411,6
12720,3
12805,1
13020,2
13334,1
13600,2
14330,1
14519,3
14633,3
14636,4
15019,1
15020,1
15291,2
15389,2
15418,1
645,5
795,12
1213,2
1419,13
2552,6
2899,3
3531,7
3974,10
3994,12
4048,3
4082,14
4216,3
4554,12
4862,10
5267,7
5350,7
5415,3
5733,10
5850,11
6555,8
6702,2
6858,11
7452,5
7568,6
7845,6
8018,3
8295,10
8369,5
8456,1
9146,8
9214,4
9750,7
9829,8
9911,4
9954,10
10087,8
10125,6
10127,6
10355,5
10432,9
10631,6
11318,3
11720,4
11938,6
12154,2
13337,1
13484,3
13618,6
13708,2
13727,3
14185,1
14262,2
24,1
160,5
818,4
893,7
1071,5
1078,10
1103,5
1501,5
1558,9
2689,11
3153,13
3290,10
3337,2
3365,9
3801,13
3882,6
3899,7
4055,2
4278,11
4413,5
4819,5
4891,8
4915,5
5027,12
5629,4
5893,3
5958,12
6159,11
6232,5
6263,4
6486,7
6749,8
7013,6
7194,8
7338,7
7698,3
8033,6
8056,4
8074,7
8098,7
8125,2
8129,3
8197,12
8459,3
8642,14
8881,6
9479,2
10490,6
10812,9
10960,9
11051,2
11266,8
11349,4
11535,6
11681,1
11688,1
12048,3
12124,3
12283,4
12470,3
13149,2
13274,4
13647,5
13888,1
14212,1
14480,1
15288,1
15467,1
15477,1
15486,1
15490,1
70,1
408,5
921,9
1003,3
1454,13
1479,8
1709,12
1897,6
2234,10
2260,6
2715,10
2846,4
3035,2
3096,5
3219,1
3259,8
3437,4
3693,11
3755,14
3842,4
3973,6
4099,7
4400,8
4970,8
5128,4
5177,6
5207,9
5273,3
5762,6
5957,8
6012,7
6164,7
6287,4
6644,3
6923,7
6957,4
7049,3
7332,4
7511,11
7548,5
8219,2
8613,1
8819,3
9024,2
9043,7
9190,1
9227,7
9580,3
9866,6
9929,4
10065,1
10750,1
10753,10
10938,11
11008,5
11351,3
11386,4
11772,3
12156,3
12266,1
12394,2
12707,3
12856,4
12902,4
12923,3
13502,4
13588,2
13697,3
14322,1
14397,1
14563,3
14765,3
14784,3
15025,1
15032,2
62,2
121,9
125,5
396,2
730,10
1453,6
1799,3
1907,2
1912,2
2075,8
2505,9
2529,11
2551,7
3091,2
3204,8
3265,6
3267,6
3514,7
3560,14
3580,7
3678,5
3751,6
3906,6
3909,5
4250,3
4332,8
4432,7
4654,4
4767,7
4880,6
5143,8
5434,10
5635,9
5904,5
6380,9
6494,7
6547,7
6823,12
7263,3
7652,8
8118,4
8331,4
8483,7
8508,4
8584,9
9310,2
9510,1
9595,1
9899,4
9971,6
10474,4
10641,2
10696,3
10770,4
11101,7
11126,9
11495,4
11579,5
11620,3
11820,2
11867,6
12397,6
12398,5
12492,6
13001,2
13042,1
13338,2
13625,2
13929,4
14170,2
14171,1
14489,2
15065,2
15084,1
15293,1
15310,3
15372,2
15412,1
156,4
351,9
480,2
1592,9
1666,11
1853,12
2050,2
2812,4
2878,1
3391,3
3576,8
3591,4
4053,12
4067,2
4255,11
4471,3
4590,8
4704,3
4747,5
4938,5
4998,6
5197,4
5259,8
5313,7
6173,5
6806,3
6870,9
6973,4
7060,9
7121,7
7201,4
7512,5
7569,6
7700,8
8457,2
8540,6
8725,4
8745,6
8808,8
8810,12
8875,6
9281,8
9506,5
9546,4
10159,3
10279,4
10584,5
10955,7
11303,6
12369,4
12672,5
12684,3
12814,1
13171,5
13185,2
13444,3
13937,4
13986,2
14371,1
14390,3
14459,3
14572,1
14630,1
14677,3
15385,2
143,4
219,7
697,9
967,7
1083,9
1099,8
1336,4
1610,3
1679,5
2207,11
2408,14
2820,4
3106,11
3530,3
3564,5
3828,4
4069,12
4231,6
4686,6
4705,3
4708,3
4951,6
5196,7
5224,3
5253,6
5479,12
5978,10
6549,2
6577,6
6635,2
6643,1
6851,8
7252,2
7294,2
7673,5
7751,3
8064,3
8505,8
9045,2
9251,4
9534,3
9682,3
9830,4
9835,2
10153,5
10320,7
10404,5
10444,5
10595,7
10718,8
10752,1
10830,4
10965,6
11012,5
11019,5
11114,8
11551,3
11651,10
11712,9
11866,1
11987,6
12052,6
12953,2
13043,1
13252,3
13425,2
13436,1
13580,5
13631,3
14119,1
14298,2
14412,3
14590,3
14908,1
15088,1
15121,5
15122,5
15222,1
15233,1
95,10
411,12
477,11
482,9
740,10
968,13
1423,11
1687,6
1740,13
1784,3
2009,1
2123,15
2133,5
2145,9
2217,4
2359,1
2669,10
3241,1
3868,6
4063,11
4187,5
4493,5
4533,7
4825,5
4887,3
4913,2
5045,4
5321,6
5813,8
5857,6
5872,7
5927,7
6000,6
6290,3
6843,10
7163,10
7318,10
7430,7
7826,4
8794,1
9085,4
9263,4
9569,2
9676,13
9684,7
9774,6
10066,6
10238,8
10375,1
10880,8
10920,6
10993,1
11077,6
11104,4
11137,11
11582,3
11653,4
11843,6
11898,7
11980,1
12497,9
12610,1
12835,1
13035,1
13131,3
13666,4
13901,2
14368,1
14446,3
14485,1
14498,3
14562,3
14569,2
14718,5
14798,2
15181,3
29,3
226,10
390,3
651,6
741,8
789,10
1038,12
1439,7
1570,6
2139,7
2165,6
2453,8
2541,11
2860,1
2948,3
3136,4
3288,6
3848,5
4499,4
4563,11
5312,8
5368,10
5498,8
5672,7
5888,4
6632,2
6919,2
7419,3
7771,5
8028,3
8727,5
8804,8
8817,4
8878,4
9257,3
9367,13
9605,4
9949,7
9975,5
10059,1
10146,1
10601,5
10603,3
10763,4
10771,8
11006,7
11384,4
11622,3
12009,4
12049,4
12082,2
12277,1
12454,4
12741,3
13253,5
14078,5
14184,1
15126,5
15446,1
464,4
526,3
528,11
558,8
1221,6
1289,10
2125,10
2291,8
2749,6
2862,10
2981,5
3177,14
3189,3
3322,9
3845,6
3911,7
4084,6
4098,2
4841,10
4878,3
4945,11
5181,5
5475,3
5757,11
6236,8
6377,4
6725,10
6757,5
6875,6
7336,12
7563,9
7716,13
8436,2
8576,7
8695,7
8752,6
9003,4
9063,11
9137,1
9183,3
9248,4
9531,1
9969,9
9970,8
10023,9
10244,10
10360,1
10629,7
10818,7
10848,1
11060,6
11167,3
11176,8
11216,4
11329,4
11964,7
12180,3
12208,2
12215,1
12784,3
12858,4
12876,1
13058,1
13831,3
14120,1
14270,1
15136,3
21,7
214,6
653,3
710,6
1177,9
1393,7
1409,6
1514,10
1523,7
1578,2
1587,9
1801,12
2074,7
2201,14
2636,8
2708,7
3064,11
3253,9
3599,9
3713,9
3847,10
4051,8
4502,15
4566,8
4678,9
4691,6
4792,6
5161,9
5185,6
5290,2
5822,4
5830,5
6368,10
6461,3
6483,2
6487,2
6845,5
7017,7
7061,5
7276,4
7322,3
7358,5
7405,3
7414,8
7623,7
7675,3
7738,3
7853,14
8026,4
8038,6
8099,8
8188,5
9200,4
9449,6
9587,7
10296,2
10441,5
11065,6
11084,9
11265,6
11366,5
12101,2
12280,2
12551,9
12563,7
12739,3
12938,6
13079,3
13196,2
13246,4
13336,6
13358,1
13559,3
13790,2
13816,1
13848,7
13865,3
13918,3
13953,2
14011,7
14175,2
14321,1
14366,1
14959,1
15492,1
323,7
550,4
1079,8
1153,6
1283,9
1327,6
1345,6
1465,11
1548,10
1552,3
1648,4
1911,11
2116,6
2250,9
2544,16
2843,1
2868,11
2922,8
2955,5
3165,8
3233,12
3246,9
3303,11
3716,12
3872,5
3878,3
4366,12
4406,2
4972,12
5093,9
5111,9
5723,9
6398,2
7024,4
7075,4
7808,6
8060,4
8063,7
8175,5
8494,1
8545,8
8555,4
8668,1
8676,4
8748,2
9089,7
9407,4
9544,6
9561,7
9656,7
10113,1
10545,2
10652,7
10852,1
10997,2
11169,4
11685,2
11770,2
12053,6
12058,5
12083,6
12396,4
12789,3
12844,6
13777,4
13822,7
14223,1
14286,1
14750,5
14922,1
14991,1
15195,1
335,14
338,8
352,12
492,5
798,17
866,10
941,6
1179,4
1239,3
1337,16
2178,7
2300,6
2426,7
2449,4
2870,9
2943,7
3063,4
3385,11
3459,7
3477,11
3547,12
3775,3
3869,2
4117,5
4664,7
5085,3
5292,5
5390,11
5416,16
5601,6
5637,8
5686,10
6431,9
6507,10
6944,6
7036,8
7608,12
7630,5
8268,11
8567,3
9072,7
9285,7
9590,5
10406,8
10450,5
10542,2
10674,6
10974,3
11040,5
11319,3
11360,7
11383,5
11791,5
11920,1
12071,5
12130,8
12327,2
12646,3
12674,2
12748,2
13174,6
13463,3
13762,3
13769,3
13787,3
14374,3
14491,1
14919,1
14920,1
14955,1
14995,1
15052,1
15320,2
15335,3
98,8
195,8
256,11
678,3
714,6
911,8
933,9
