passengerId,Longest_Run
3169,13
3389,3
3496,4
3628,4
3852,3
3864,3
4192,5
4666,8
4892,5
4943,3
5072,10
5481,11
7150,2
7292,4
7353,8
7378,4
7483,3
7730,7
7986,10
8014,7
8173,7
8250,8
8324,5
8503,8
8564,2
8852,3
9156,6
9619,10
9871,5
10385,1
10496,10
10541,11
10619,7
10723,3
11256,5
11667,6
11832,6
12126,7
12449,2
12464,3
12546,2
12568,4
12592,3
13025,4
13350,2
13610,5
13957,6
14076,3
14682,4
14722,3
14792,5
15001,3
15390,2
15406,1
247,10
314,6
627,11
664,15
691,4
728,6
824,7
1236,4
1661,6
1810,6
1914,9
1998,7
2053,9
2083,6
2097,12
2147,5
2277,13
2399,3
2940,5
3158,5
3251,9
3319,6
3356,13
3427,3
3543,5
3916,6
4149,8
4271,6
4716,8
5065,6
5153,6
5218,6
5627,5
5658,3
5679,6
5683,9
5730,5
6162,6
6312,4
6859,4
7105,6
7461,5
7620,10
7814,10
8970,5
9002,7
9023,4
9265,9
9368,6
9696,12
9742,11
10781,4
11424,2
11669,2
11724,4
11776,4
12064,6
12541,7
12550,3
13124,4
13636,9
13646,4
14130,2
14305,2
14471,2
14634,3
14822,2
14900,2
14929,2
15120,4
15210,2
15498,1
87,3
565,11
649,13
1233,7
1374,7
1495,3
1594,3
1596,4
1716,5
1757,4
1845,8
2807,6
3405,15
3407,7
3662,12
3765,5
3777,11
4009,13
4010,11
4045,7
4058,10
4071,8
4150,7
4359,7
4427,6
5014,3
5472,5
5549,10
5780,5
5799,11
5866,8
6052,14
6093,14
6276,3
6346,6
6713,4
7180,10
7186,7
7753,9
7799,11
7883,11
7908,3
7909,5
8068,7
8112,9
8169,9
8170,4
8788,5
8821,14
8862,3
10062,2
10077,6
10340,6
10380,5
10560,3
10634,3
10824,1
11129,5
11221,8
11235,2
11488,2
11511,3
11775,4
12029,4
12152,7
12258,3
12270,3
12540,7
13152,3
13663,6
13809,3
14021,5
14186,5
14247,1
14394,2
14594,3
14700,3
14726,6
14739,5
14901,2
14927,2
15227,2
15287,2
171,7
273,6
343,9
434,8
439,10
443,13
585,11
956,7
1195,4
1229,12
1305,6
1620,8
1673,15
1837,11
2188,4
2429,5
2674,8
2814,6
2873,3
3117,17
3164,8
3331,7
3397,3
3454,6
3516,6
3652,8
4011,9
4154,9
4163,5
4377,7
4667,8
5050,6
5437,3
5443,9
5903,9
5976,5
6122,8
6257,3
6408,7
7004,9
7076,7
7146,4
7330,2
7508,12
7779,5
7866,8
7978,4
8061,5
8323,5
8383,7
8572,4
8675,4
8767,8
8792,5
9211,4
9706,3
10078,2
10263,3
10483,5
10563,3
10806,6
11309,7
11901,2
12011,3
12545,4
12625,4
12831,2
13387,2
13391,7
13527,2
14057,4
14378,2
14697,3
15087,2
15142,4
15214,2
15434,1
51,4
194,2
277,6
331,9
428,4
465,9
794,10
957,8
994,12
1381,9
1555,11
1963,5
2119,11
2187,8
2262,14
2333,10
2705,7
2884,4
2921,2
3023,3
3090,11
3803,4
3821,4
4124,6
4539,8
4594,7
4651,10
4787,7
4804,4
4821,5
4888,7
5278,13
5304,6
5355,8
5376,10
5408,9
5451,12
5501,4
5668,17
5788,9
5912,10
6080,13
6102,9
6107,5
6295,8
6456,7
6592,3
6672,3
7035,2
7133,4
7545,9
7884,8
7998,8
8134,3
8430,5
8629,3
9037,5
9174,9
9354,3
9473,9
9495,10
9798,8
9875,10
9959,6
10319,1
10868,3
10872,1
10896,4
11089,6
11115,5
11449,5
11586,8
12072,7
12335,7
12343,4
12758,5
12845,2
12927,2
12944,2
13082,2
13327,2
13457,4
13599,3
13656,5
13705,4
14027,2
14187,4
14553,3
14748,5
14878,2
15337,2
391,15
438,9
532,8
706,4
821,6
1297,8
1313,6
1388,9
1598,16
1619,8
1790,10
1840,6
1887,6
2434,5
2863,4
3038,3
3052,11
3188,10
3218,7
3608,18
3714,4
3763,6
3944,8
4253,12
4329,13
4436,6
4581,8
4632,14
4780,7
5121,8
5179,3
5393,11
5400,4
5615,13
5774,8
5899,6
6087,5
6113,14
6168,6
6264,2
7052,4
7334,5
7493,4
7526,12
7836,7
8049,5
8342,3
8398,12
8424,7
8434,7
8465,9
8530,3
8624,8
8835,9
9057,12
9397,8
9536,1
9648,7
9872,5
9939,6
10316,5
10431,9
10486,9
10503,9
10554,8
10602,2
10612,7
11031,4
11155,6
11489,2
11548,12
11554,7
11676,7
12577,3
13064,4
13112,4
13140,3
13151,4
13187,3
13204,5
13333,2
13606,6
13704,3
13896,7
14923,2
15160,5
15220,3
15448,1
69,5
129,10
166,3
448,10
467,9
928,13
1200,6
1234,7
1412,5
1463,5
1872,7
1910,4
2068,18
2077,2
2590,7
2864,4
2881,2
2951,9
3469,3
3589,7
3718,5
3867,10
4035,10
4715,8
4760,6
4778,7
4997,5
5816,2
6189,5
6211,4
6331,6
6448,4
6478,10
6548,14
6677,3
6788,4
6895,5
6925,4
7151,7
7406,7
7484,8
7535,6
8046,8
8107,4
8252,10
8313,3
8356,4
8602,2
8671,11
9420,7
9989,10
10004,12
10072,5
10287,2
10471,5
10653,9
11375,4
11438,8
11670,4
11692,3
12136,3
12392,5
12728,3
12887,5
13102,3
13569,2
13819,10
14189,2
14694,3
14981,2
15006,2
15158,5
15166,4
15273,2
15309,2
15358,2
15396,3
97,6
400,9
543,4
1001,10
1020,11
1230,13
1261,5
1317,9
1742,10
1876,6
2143,13
2194,6
2258,9
2345,10
2394,4
2516,11
2585,4
2751,6
2790,9
3202,5
3430,5
4086,6
4135,7
4180,6
5035,8
5053,7
5063,3
5261,6
5536,2
5718,5
6214,4
6265,4
6389,2
6418,7
6470,4
6624,2
6927,8
7054,3
7074,7
7229,4
7350,11
7431,7
7442,6
7639,5
7937,4
8347,8
8353,15
8528,2
8607,5
8965,11
9101,13
9320,3
9559,2
9612,7
9828,12
9936,8
10068,2
10093,6
10105,3
10181,4
11069,6
11389,3
11502,5
11506,5
11534,6
11564,3
11973,7
11985,2
12225,2
12288,2
12661,2
12690,3
12942,3
13010,2
13011,4
13096,5
13173,3
13396,5
13525,7
13834,2
14127,2
14971,2
15107,3
15269,2
15375,3
524,11
533,6
661,7
693,6
1006,6
1134,8
1607,6
1690,4
1695,3
1746,8
1791,8
1965,3
2328,6
2480,7
2827,5
2851,13
2966,4
3357,10
3656,4
3715,4
3840,7
3933,6
3985,8
4123,7
4142,6
4260,9
4431,9
4433,7
4497,11
4968,7
5092,5
5362,7
5523,4
5711,15
5885,5
6018,6
6064,11
6066,7
6464,6
6724,4
7193,6
7279,5
7463,13
7477,11
7805,4
8073,9
8228,6
8334,4
8469,4
8549,3
8661,9
8892,7
9070,5
9229,7
9262,4
9307,7
9389,7
9461,7
9502,4
9670,3
9819,6
10599,3
10677,4
10716,9
11034,7
11281,5
11288,4
11396,10
11822,4
11940,6
12299,6
12320,2
12637,2
13234,2
13432,7
13462,8
13715,3
13776,5
14206,1
14238,1
14341,2
14424,2
14478,2
14566,4
14661,5
14843,2
15143,3
15185,4
15300,2
15362,2
15461,1
234,9
239,12
264,15
312,9
389,7
869,7
1058,10
1081,5
1209,10
1347,7
1356,6
1581,15
1714,6
1905,7
1985,3
2020,5
2358,11
2800,4
2919,4
3361,12
3537,4
3799,5
3866,5
4461,7
5033,8
5058,10
5260,11
5269,9
5563,3
5631,8
5652,7
5717,6
5798,13
6231,5
6262,3
6347,9
6518,3
6809,11
6856,4
6869,6
8308,2
8336,9
8475,6
8550,3
8649,2
9061,9
9374,6
9649,12
9882,4
10150,4
10224,6
10402,5
10452,9
10957,3
11228,7
11410,3
11796,7
12039,3
12068,4
12098,6
12246,5
12278,3
12334,5
12415,2
13062,3
13413,2
13709,4
13759,3
13889,3
14083,2
14116,2
14362,2
14443,3
14506,3
14530,2
14613,3
14631,5
15008,2
15140,4
15201,2
15369,2
63,4
635,4
885,9
1638,10
1724,3
1898,9
1960,9
2512,8
2587,6
2850,4
2853,7
3193,11
3417,3
3598,5
4008,11
4026,6
4206,4
4661,7
4845,8
5136,14
5449,9
5522,10
5653,7
5693,10
5835,2
5913,6
6510,5
6789,3
6997,2
7044,4
7099,8
7375,8
7438,4
7492,5
7540,13
7976,6
8066,5
8080,3
8401,3
8441,6
8520,9
8799,3
8995,11
9128,6
9499,9
9979,4
9985,8
10144,1
10312,1
11032,5
11085,5
11091,3
11654,2
11656,2
11753,7
11967,4
12002,6
12131,8
12149,6
12150,3
12383,2
12505,4
12645,4
12745,3
13014,2
13189,3
13367,4
13479,4
13683,7
14442,2
14509,4
14866,2
15099,2
15392,3
395,6
403,8
779,10
982,5
1104,5
1609,10
1738,7
1926,3
2498,11
2728,13
3101,11
3126,7
3639,6
3695,8
3707,11
4022,7
4140,4
4224,5
4301,9
4344,9
4599,5
4752,5
4894,5
5089,3
5407,4
5504,8
5677,5
5898,7
5985,6
6147,5
6576,6
6947,7
7302,5
7694,7
7841,5
7899,6
8113,8
8400,6
8626,4
8696,7
8923,6
9550,5
10073,6
10103,3
10170,1
10465,10
10522,3
10573,9
10662,6
10681,7
10895,1
11528,10
11618,3
11635,5
12178,4
12818,2
12915,2
13090,5
13163,6
13218,5
13546,3
13561,5
13723,3
13943,4
13947,3
14074,5
14249,1
14503,4
14651,5
15021,2
459,16
509,5
907,6
1094,3
1625,5
1780,6
2129,4
2172,5
2350,7
2839,2
3266,6
3386,4
3526,9
3633,5
3651,9
3771,6
4062,3
4164,6
4273,5
4687,12
4689,9
4709,8
4714,3
4794,8
5574,7
5645,7
5853,5
5915,6
5921,8
6200,3
6248,3
6374,2
6493,6
6728,4
6821,5
6951,8
7200,11
7397,7
7467,5
7479,2
7656,12
7690,5
7737,7
7837,16
7862,11
8120,5
8348,12
8384,8
8645,10
9141,2
9280,7
9778,3
9880,4
9883,4
10028,2
10132,1
10343,2
10400,2
10405,4
10427,5
10453,6
10509,9
10553,6
10902,5
11904,3
11998,3
12201,3
12433,3
12434,5
12779,3
13159,4
13750,5
13934,3
13956,3
13978,3
14227,2
14464,3
14653,4
14761,5
14859,2
14994,2
15030,4
15373,3
15475,1
10,2
77,2
102,6
361,6
589,6
814,10
848,9
1007,5
1098,4
1346,6
1401,9
1443,5
1459,7
1647,3
1755,8
1825,10
1921,3
1970,6
2120,4
2167,7
2226,8
2230,2
2769,10
3343,13
3597,10
3745,8
3787,7
4156,6
4245,5
4402,10
4676,4
4734,8
4761,9
4981,10
5468,8
5469,3
5506,4
5559,2
5696,10
5781,5
6120,9
6163,5
6272,3
6327,4
6411,5
6812,9
7629,10
7721,9
8366,4
8522,3
8728,2
8958,10
9127,10
9386,11
9639,3
9686,9
9699,13
9993,6
10440,13
10736,3
10755,2
11416,11
11443,2
11498,5
11507,4
11529,6
11546,6
11908,2
11965,7
12119,7
12176,5
12282,2
12508,8
12689,4
12890,5
13041,7
13086,4
13366,2
13626,5
14243,1
14623,4
15054,2
15095,2
15141,3
15282,2
15298,2
15381,3
15391,2
15488,1
658,5
1354,6
1502,6
1765,5
2229,6
2397,5
2641,4
3031,5
3375,3
3592,7
3850,9
3855,12
3860,7
4292,11
4673,11
4932,10
4964,4
5008,7
5113,7
5174,5
6730,6
6989,6
7059,9
7100,3
7125,4
7392,9
7440,3
7536,4
7681,5
7755,5
8283,8
8298,7
8302,2
8759,9
8783,5
8787,2
8860,6
9445,8
9567,1
9821,7
10149,3
10199,5
10528,6
10810,1
10831,1
11013,3
11369,5
11435,6
12302,5
12450,3
12596,5
12624,2
12628,4
12710,4
13298,3
13620,9
14103,2
14201,1
14203,2
14233,1
14369,2
14559,4
14629,5
14663,4
14821,2
14969,2
15261,2
15295,2
15407,1
50,6
518,5
750,6
771,7
951,9
1214,11
1414,5
1660,4
2395,2
2431,7
2482,13
2787,8
2954,8
3061,3
3168,6
3467,7
3518,11
3644,7
3807,11
3998,12
4087,10
4605,5
4635,6
4722,11
4805,7
4814,11
4890,4
5305,4
5589,8
5669,10
5769,16
5860,2
5931,8
6184,7
6517,4
6669,4
6752,10
6938,9
7320,3
7391,6
7920,5
7932,2
7949,8
8180,12
8421,2
8431,3
8657,2
8960,9
9132,6
9358,8
9401,4
9793,4
9934,7
10086,10
10202,5
10525,11
10620,9
10794,7
10904,3
11254,5
11673,2
11691,2
11698,4
11943,2
12004,8
12790,4
12802,2
12928,2
13121,5
13475,4
13505,3
13632,4
13853,6
13885,4
13941,4
13968,3
14604,4
14844,2
14925,2
14940,2
15048,3
15082,2
15212,2
15249,2
267,4
293,9
404,5
527,5
817,6
1102,9
1343,13
1639,8
2012,9
2290,9
2462,9
2671,4
3429,6
3600,12
3682,5
3776,7
3982,7
4052,10
4340,6
4759,3
4947,6
4969,12
5473,3
5731,9
5776,5
5922,13
5988,6
5989,6
6001,14
6144,3
6432,3
6861,7
6897,8
6899,10
6918,7
7041,2
7183,3
7376,4
8223,11
8327,9
8368,10
8379,4
8461,13
8604,7
8789,3
8802,3
8914,5
9201,4
9540,12
9634,11
10176,4
10356,4
10820,1
10980,3
11066,11
11200,5
11453,2
11602,3
11953,8
12171,5
12439,8
13160,6
13451,3
13590,4
13741,5
14012,4
14094,6
14982,2
15366,2
45,9
569,8
769,8
793,5
938,8
977,8
1333,13
1442,6
1611,11
1704,3
1715,11
2091,3
2309,4
2608,6
2788,8
3014,4
3131,5
3190,5
3618,10
3724,7
4168,10
4272,10
4491,5
4959,4
5172,5
5356,11
5412,8
5557,5
5641,5
5725,9
5839,3
6136,8
6150,6
6206,7
6535,11
7743,2
7840,9
7954,5
8062,3
8093,7
8232,8
8233,10
8335,3
8635,5
8717,2
8959,4
9013,7
9019,6
9252,14
9448,4
9606,3
9804,4
9874,10
9887,5
9933,7
10067,12
10080,6
10302,1
10408,4
10787,4
10927,7
10978,3
11251,3
11279,6
11420,5
11605,5
11734,4
11754,2
11922,5
12093,5
12248,8
12351,7
12430,7
12537,5
12560,3
12874,5
12892,2
13169,3
13208,5
13241,3
13731,9
13905,3
13925,3
14063,2
14492,4
14581,4
14960,2
14973,2
15041,2
15047,3
216,8
759,5
812,10
952,9
1039,4
1110,4
1320,11
1667,7
2553,5
2986,4
3182,6
3463,12
3640,8
3646,6
3742,8
4395,13
4442,5
4456,6
4496,12
4579,4
4652,5
4670,9
5284,6
5832,5
6187,6
6640,2
6763,6
6767,7
6853,6
7002,5
7069,5
7211,2
7951,11
8181,7
8242,3
8580,3
8660,7
8910,9
9213,5
9370,6
9463,3
9511,6
9526,3
9701,8
10027,2
10095,7
10129,2
10858,10
10972,8
11022,6
11088,5
11163,5
11762,2
11895,5
12092,4
12825,2
12901,2
13069,3
13080,5
13770,5
13863,6
13966,3
13971,3
14061,2
14259,2
14299,1
14303,3
14428,2
14438,2
14673,5
14839,2
14986,2
15033,3
15179,5
15420,1
38,5
261,4
320,9
418,9
946,7
1325,12
1405,9
1447,11
1655,8
1809,6
1864,6
1918,7
2679,5
2719,6
2722,8
2737,4
2793,11
2889,3
2952,7
3393,6
3414,13
3462,9
4138,3
4525,3
4643,7
4763,3
5013,5
5194,8
5402,8
5410,11
5796,12
5942,8
6225,4
6513,2
6726,2
6977,6
7510,9
7674,6
7958,5
7963,3
8143,6
9005,6
9041,6
9172,4
9390,3
9415,3
9600,9
9620,14
9751,8
9962,5
10359,7
10457,8
10710,5
10782,3
11225,9
11305,8
11362,5
11414,2
11473,7
11544,5
11816,3
12485,1
12569,6
12660,2
12716,5
12760,4
12783,4
12963,3
13061,2
13281,2
13513,5
13602,7
13852,2
13871,7
13969,3
13977,3
14169,4
14279,1
14342,2
14398,2
14468,2
14701,6
14704,5
82,4
181,2
249,12
364,13
510,7
1671,3
1760,5
2251,15
2311,7
2378,17
2452,7
2568,9
2901,9
2992,8
3070,3
3692,7
4100,3
4148,10
4225,4
4243,6
4282,7
4370,10
4404,10
4439,8
4503,7
4586,7
4879,6
5138,8
5689,7
5996,10
6034,4
6320,4
6501,8
6991,6
7073,6
7305,3
7485,7
7534,4
7626,9
7706,11
7827,11
8110,6
8276,10
8418,2
9332,6
9598,6
9685,7
9950,6
10675,3
10701,8
11049,7
11238,3
11725,3
12224,2
12614,7
12746,7
12832,2
12958,3
13059,4
13103,3
13392,2
13419,4
13427,2
13799,3
13999,3
14050,3
14373,3
14376,2
14835,2
14907,2
14950,2
167,10
288,19
394,10
576,6
703,4
945,7
1049,4
1705,5
1893,7
2055,7
2958,4
3044,3
3215,2
3297,12
3317,11
3354,5
3478,4
3480,7
3760,6
3935,10
4103,4
4228,5
4473,13
4630,8
5059,8
5101,11
5106,3
5262,4
5280,6
5366,5
5378,8
5426,10
5628,8
5705,6
6004,8
6353,4
6613,3
6769,7
7138,10
7409,2
8111,6
8749,8
8937,6
9036,5
9142,4
9326,8
9486,7
9521,1
9913,7
9997,13
10361,4
10382,7
11300,10
11394,5
11431,2
11628,4
11649,8
11850,3
11852,3
12036,5
12138,5
12305,6
12417,4
12425,1
12670,2
12823,2
12997,3
13222,4
13543,2
13756,2
13797,3
13883,2
14226,2
14306,2
14388,2
14521,4
14754,5
14763,5
14939,2
15000,2
15011,2
15135,5
15153,5
80,11
240,7
289,12
356,13
889,12
1389,10
1528,11
1916,8
1987,9
2540,7
2902,7
2980,4
3016,10
3185,6
3278,13
3486,10
3492,12
3551,11
3590,7
4233,7
4379,14
4790,5
4803,7
5460,8
5497,6
6525,3
6807,12
6867,6
6931,9
7316,5
7422,2
7486,7
7849,7
8174,6
8193,3
8258,8
8561,2
8694,3
8791,5
8946,6
9145,6
9410,15
9440,5
9736,3
9955,8
9974,9
10008,8
10308,9
10594,7
10700,2
10860,1
11118,5
11198,15
11295,2
11472,10
11576,5
11592,7
12051,7
12371,11
12714,4
12778,4
12812,2
12829,2
12960,2
13113,5
13198,3
13664,4
13758,3
13788,6
13870,6
14121,2
14304,2
14441,4
14913,2
14951,2
15124,4
15168,4
15192,3
15306,3
25,3
73,5
245,10
427,8
591,5
763,14
816,12
1147,3
1484,13
1923,8
2112,7
2114,4
2254,8
2270,2
2316,8
2578,7
2596,13
2672,8
2928,7
3217,4
3318,5
3351,5
3616,9
3851,12
4193,13
4217,5
4270,10
4463,7
5020,6
5108,4
5201,10
5221,4
6241,3
6565,8
6587,5
6593,4
7027,2
7590,8
7637,6
7900,9
8070,4
8254,7
8397,7
8468,2
8682,8
8704,14
8750,2
8777,9
9083,10
9150,9
9188,9
9196,7
9379,3
9635,5
9693,7
9837,5
10005,3
10327,5
10454,12
11387,2
11861,3
12218,5
12469,1
12570,8
12695,6
12774,4
13223,3
13394,5
13638,8
13930,3
13979,3
14023,6
14133,2
14251,2
14329,2
14885,2
15035,2
15165,4
15297,2
15331,2
15423,1
15489,1
113,2
237,6
895,5
1126,10
1368,10
1421,4
1492,5
1543,2
1556,6
1941,5
2033,10
2321,2
2539,9
2648,8
2858,3
3205,8
3438,7
3461,14
3508,4
3510,5
3719,4
4470,5
4926,3
5154,7
5323,5
5613,12
5710,9
5794,5
5849,4
6129,6
6372,9
6545,8
6758,13
6981,9
7553,7
7821,9
8333,8
8388,3
8633,3
8795,2
8913,4
9020,4
9122,2
9222,5
9375,4
9480,7
9565,1
9688,12
9800,5
10152,1
10174,1
10233,4
10731,8
10886,1
11574,4
12133,4
12268,2
12411,6
12720,3
12805,2
13020,3
13334,2
13600,3
14330,2
14519,4
14633,4
14636,5
15019,2
15020,2
15291,3
15389,2
15418,1
645,5
795,10
1213,3
1419,11
2552,7
2899,4
3531,6
3974,8
3994,9
4048,4
4082,15
4216,3
4554,13
4862,11
5267,8
5350,5
5415,4
5733,10
5850,12
6555,8
6702,3
6858,11
7452,3
7568,7
7845,7
8018,4
8295,11
8369,6
8456,2
9146,9
9214,5
9750,8
9829,9
9911,5
9954,11
10087,9
10125,3
10127,5
10355,4
10432,9
10631,7
11318,4
11720,3
11938,5
12154,3
13337,2
13484,4
13618,7
13708,3
13727,4
14185,2
14262,1
24,2
160,6
818,5
893,8
1071,4
1078,9
1103,6
1501,5
1558,10
2689,7
3153,14
3290,9
3337,3
3365,6
3801,14
3882,6
3899,7
4055,3
4278,10
4413,4
4819,3
4891,5
4915,6
5027,11
5629,5
5893,4
5958,13
6159,11
6232,6
6263,4
6486,8
6749,4
7013,6
7194,8
7338,8
7698,4
8033,6
8056,4
8074,8
8098,8
8125,3
8129,4
8197,13
8459,4
8642,9
8881,7
9479,3
10490,6
10812,8
10960,4
11051,3
11266,5
11349,3
11535,7
11681,2
11688,2
12048,4
12124,4
12283,4
12470,3
13149,3
13274,5
13647,6
13888,2
14212,1
14480,2
15288,2
15467,1
15477,1
15486,1
15490,1
70,2
408,6
921,4
1003,4
1454,13
1479,9
1709,12
1897,7
2234,6
2260,3
2715,8
2846,5
3035,3
3096,6
3219,2
3259,9
3437,5
3693,7
3755,10
3842,4
3973,4
4099,8
4400,8
4970,6
5128,5
5177,5
5207,9
5273,4
5762,7
5957,9
6012,8
6164,7
6287,5
6644,4
6923,8
6957,5
7049,4
7332,5
7511,11
7548,6
8219,3
8613,2
8819,4
9024,3
9043,7
9190,2
9227,7
9580,2
9866,7
9929,5
10065,2
10750,2
10753,11
10938,5
11008,4
11351,4
11386,2
11772,3
12156,3
12266,2
12394,3
12707,3
12856,5
12902,2
12923,2
13502,2
13588,3
13697,4
14322,2
14397,2
14563,4
14765,4
14784,3
15025,2
15032,3
62,3
121,10
125,6
396,3
730,7
1453,7
1799,4
1907,3
1912,3
2075,6
2505,10
2529,11
2551,8
3091,3
3204,9
3265,6
3267,7
3514,6
3560,13
3580,6
3678,6
3751,7
3906,6
3909,6
4250,4
4332,8
4432,5
4654,5
4767,5
4880,5
5143,9
5434,10
5635,9
5904,5
6380,10
6494,5
6547,4
6823,13
7263,3
7652,9
8118,4
8331,5
8483,7
8508,3
8584,9
9310,3
9510,1
9595,1
9899,5
9971,7
10474,4
10641,3
10696,4
10770,5
11101,8
11126,10
11495,5
11579,6
11620,2
11820,3
11867,3
12397,5
12398,4
12492,4
13001,3
13042,2
13338,3
13625,3
13929,3
14170,3
14171,2
14489,3
15065,3
15084,2
15293,2
15310,3
15372,2
15412,1
156,5
351,10
480,3
1592,10
1666,11
1853,13
2050,3
2812,5
2878,2
3391,4
3576,7
3591,3
4053,12
4067,3
4255,12
4471,4
4590,9
4704,3
4747,6
4938,6
4998,6
5197,5
5259,5
5313,8
6173,5
6806,4
6870,10
6973,5
7060,10
7121,8
7201,2
7512,6
7569,5
7700,9
8457,3
8540,3
8725,4
8745,6
8808,9
8810,9
8875,7
9281,9
9506,4
9546,3
10159,2
10279,5
10584,6
10955,5
11303,4
12369,5
12672,6
12684,4
12814,2
13171,6
13185,3
13444,4
13937,5
13986,3
14371,2
14390,4
14459,4
14572,2
14630,2
14677,4
15385,2
143,5
219,8
697,10
967,8
1083,9
1099,8
1336,4
1610,4
1679,6
2207,7
2408,15
2820,5
3106,12
3530,2
3564,4
3828,5
4069,12
4231,6
4686,7
4705,4
4708,4
4951,7
5196,8
5224,4
5253,4
5479,13
5978,11
6549,3
6577,7
6635,3
6643,2
6851,9
7252,2
7294,2
7673,5
7751,3
8064,4
8505,4
9045,3
9251,4
9534,2
9682,3
9830,5
9835,3
10153,4
10320,6
10404,4
10444,5
10595,8
10718,9
10752,2
10830,3
10965,7
11012,5
11019,6
11114,9
11551,4
11651,8
11712,4
11866,2
11987,7
12052,7
12953,2
13043,2
13252,4
13425,3
13436,2
13580,6
13631,4
14119,2
14298,1
14412,4
14590,4
14908,2
15088,2
15121,5
15122,5
15222,2
15233,2
95,10
411,11
477,11
482,9
740,9
968,14
1423,11
1687,7
1740,14
1784,4
2009,2
2123,11
2133,5
2145,9
2217,2
2359,2
2669,9
3241,2
3868,7
4063,11
4187,6
4493,6
4533,7
4825,6
4887,4
4913,3
5045,5
5321,6
5813,9
5857,7
5872,7
5927,5
6000,7
6290,4
6843,11
7163,11
7318,11
7430,8
7826,5
8794,2
9085,4
9263,5
9569,1
9676,6
9684,7
9774,7
10066,7
10238,9
10375,1
10880,7
10920,6
10993,2
11077,6
11104,5
11137,12
11582,4
11653,2
11843,6
11898,7
11980,2
12497,9
12610,2
12835,2
13035,2
13131,4
13666,5
13901,3
14368,2
14446,4
14485,2
14498,4
14562,4
14569,3
14718,6
14798,3
15181,4
29,4
226,11
390,4
651,6
741,9
789,6
1038,6
1439,8
1570,7
2139,7
2165,6
2453,9
2541,5
2860,2
2948,3
3136,5
3288,6
3848,3
4499,5
4563,10
5312,9
5368,11
5498,9
5672,7
5888,5
6632,3
6919,2
7419,2
7771,5
8028,4
8727,6
8804,5
8817,5
8878,3
9257,4
9367,7
9605,5
9949,5
9975,5
10059,2
10146,1
10601,6
10603,4
10763,5
10771,5
11006,4
11384,5
11622,2
12009,5
12049,5
12082,3
12277,2
12454,4
12741,4
13253,6
14078,6
14184,2
15126,5
15446,1
464,5
526,4
528,12
558,8
1221,7
1289,11
2125,10
2291,6
2749,7
2862,9
2981,5
3177,11
3189,4
3322,10
3845,7
3911,4
4084,7
4098,3
4841,7
4878,4
4945,12
5181,6
5475,4
5757,12
6236,8
6377,5
6725,11
6757,6
6875,4
7336,12
7563,10
7716,13
8436,3
8576,7
8695,8
8752,7
9003,5
9063,11
9137,2
9183,4
9248,5
9531,1
9969,9
9970,6
10023,10
10244,6
10360,1
10629,8
10818,6
10848,1
11060,7
11167,4
11176,9
11216,5
11329,5
11964,8
12180,4
12208,3
12215,2
12784,4
12858,5
12876,2
13058,2
13831,4
14120,2
14270,1
15136,4
21,8
214,7
653,4
710,7
1177,10
1393,6
1409,7
1514,8
1523,7
1578,3
1587,10
1801,8
2074,8
2201,12
2636,6
2708,8
3064,11
3253,10
3599,8
3713,10
3847,7
4051,8
4502,13
4566,6
4678,6
4691,6
4792,7
5161,9
5185,7
5290,3
5822,5
5830,5
6368,7
6461,4
6483,3
6487,2
6845,6
7017,5
7061,3
7276,4
7322,4
7358,6
7405,3
7414,9
7623,8
7675,4
7738,3
7853,7
8026,5
8038,7
8099,4
8188,6
9200,5
9449,7
9587,4
10296,3
10441,5
11065,4
11084,3
11265,7
11366,5
12101,3
12280,3
12551,9
12563,7
12739,4
12938,4
13079,4
13196,3
13246,5
13336,6
13358,2
13559,4
13790,3
13816,2
13848,8
13865,4
13918,3
13953,3
14011,7
14175,3
14321,2
14366,2
14959,2
15492,1
323,5
550,5
1079,9
1153,3
1283,10
1327,7
1345,7
1465,12
1548,11
1552,4
1648,5
1911,7
2116,6
2250,7
2544,13
2843,2
2868,11
2922,8
2955,5
3165,9
3233,11
3246,9
3303,12
3716,13
3872,6
3878,4
4366,8
4406,3
4972,12
5093,9
5111,9
5723,9
6398,3
7024,4
7075,2
7808,7
8060,5
8063,6
8175,6
8494,2
8545,8
8555,4
8668,2
8676,5
8748,3
9089,8
9407,5
9544,5
9561,6
9656,8
10113,1
10545,3
10652,8
10852,1
10997,3
11169,5
11685,2
11770,2
12053,7
12058,6
12083,7
12396,5
12789,4
12844,6
13777,5
13822,8
14223,1
14286,1
14750,6
14922,2
14991,2
15195,2
335,15
338,7
352,10
492,6
798,17
866,11
941,7
1179,5
1239,4
1337,17
2178,7
2300,4
2426,8
2449,5
2870,10
2943,7
3063,5
3385,12
3459,7
3477,10
3547,11
3775,4
3869,3
4117,6
4664,8
5085,3
5292,6
5390,12
5416,16
5601,6
5637,5
5686,6
6431,10
6507,11
6944,4
7036,6
7608,7
7630,5
8268,9
8567,3
9072,7
9285,8
9590,4
10406,8
10450,5
10542,3
10674,7
10974,4
11040,6
11319,3
11360,7
11383,4
11791,5
11920,2
12071,6
12130,8
12327,3
12646,4
12674,3
12748,3
13174,4
13463,4
13762,4
13769,4
13787,4
14374,4
14491,2
14919,2
14920,2
14955,2
14995,2
15052,2
15320,2
15335,3
98,9
195,9
256,9
678,4
714,7
911,9
933,10
